2026-04-14 18:37:53,794 | DEBUG | app.src.engine.core.reasoning_router | 
2026-04-14 18:51:57,665 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:51:57 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14397'), (b'x-ratelimit-remaining-tokens', b'4734'), (b'x-ratelimit-reset-requests', b'18s'), (b'x-ratelimit-reset-tokens', b'12.66s'), (b'x-request-id', b'req_01kp6eg806fvybx9r3rf4vfkbm'), (b'via', b'1.1 google'), (b'set-cookie', b'__cf_bm=j3APhlU_3Pds1yx8vg03Yf8lHGOT1q5Uj1J_dqXK_gg-1776185515.997981-1.0.1.1-YnCNqDcW1ughb9J4icvfWlmUjEx.ZKyj4iHZgq5.po3.xReSaFG45tky1qyiRmgpw0Tv2ym5q7fUeong8Pa1WGeXBVF8DMoYIm.X5XOzberkcn6U9IngpX_of2ohJY1z; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:21:57 GMT'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec437d2fe283169-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:51:57,666 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:51:57,667 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:51:57,669 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:57,669 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:57,669 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:57,670 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:51:57 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14397', 'x-ratelimit-remaining-tokens': '4734', 'x-ratelimit-reset-requests': '18s', 'x-ratelimit-reset-tokens': '12.66s', 'x-request-id': 'req_01kp6eg806fvybx9r3rf4vfkbm', 'via': '1.1 google', 'set-cookie': '__cf_bm=j3APhlU_3Pds1yx8vg03Yf8lHGOT1q5Uj1J_dqXK_gg-1776185515.997981-1.0.1.1-YnCNqDcW1ughb9J4icvfWlmUjEx.ZKyj4iHZgq5.po3.xReSaFG45tky1qyiRmgpw0Tv2ym5q7fUeong8Pa1WGeXBVF8DMoYIm.X5XOzberkcn6U9IngpX_of2ohJY1z; HttpOnly; Secure; Path=/; Domain=groq.com; Expires=Tue, 14 Apr 2026 17:21:57 GMT', 'strict-transport-security': 'max-age=15552000', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec437d2fe283169-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:51:57,671 | INFO | app.src.engine.core.reasoning_router | Structured data parsed
2026-04-14 18:51:57,671 | INFO | app.src.engine.core.reasoning_router | Building unified prompt...
2026-04-14 18:51:57,672 | INFO | app.src.engine.core.reasoning_router | Generating response...
2026-04-14 18:51:57,680 | DEBUG | groq._base_client | Sending HTTP Request: POST https://api.groq.com/openai/v1/chat/completions
2026-04-14 18:51:57,680 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
2026-04-14 18:51:57,680 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 18:51:57,680 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
2026-04-14 18:51:57,681 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 18:51:57,681 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
2026-04-14 18:51:59,219 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Tue, 14 Apr 2026 16:51:58 GMT'), (b'Content-Type', b'application/json'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Cache-Control', b'private, max-age=0, no-store, no-cache, must-revalidate'), (b'Server', b'cloudflare'), (b'vary', b'Origin'), (b'x-groq-region', b'fra'), (b'x-ratelimit-limit-requests', b'14400'), (b'x-ratelimit-limit-tokens', b'6000'), (b'x-ratelimit-remaining-requests', b'14396'), (b'x-ratelimit-remaining-tokens', b'2140'), (b'x-ratelimit-reset-requests', b'24s'), (b'x-ratelimit-reset-tokens', b'38.6s'), (b'x-request-id', b'req_01kp6eg939fy8vnv2hxhdpvn42'), (b'via', b'1.1 google'), (b'Strict-Transport-Security', b'max-age=15552000'), (b'cf-cache-status', b'DYNAMIC'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9ec437d9ea043169-MRS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2026-04-14 18:51:59,219 | INFO | httpx | HTTP Request: POST https://api.groq.com/openai/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-14 18:51:59,220 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
2026-04-14 18:51:59,220 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 18:51:59,220 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 18:51:59,220 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 18:51:59,220 | DEBUG | groq._base_client | HTTP Response: POST https://api.groq.com/openai/v1/chat/completions "200 OK" Headers({'date': 'Tue, 14 Apr 2026 16:51:58 GMT', 'content-type': 'application/json', 'transfer-encoding': 'chunked', 'connection': 'keep-alive', 'cache-control': 'private, max-age=0, no-store, no-cache, must-revalidate', 'server': 'cloudflare', 'vary': 'Origin', 'x-groq-region': 'fra', 'x-ratelimit-limit-requests': '14400', 'x-ratelimit-limit-tokens': '6000', 'x-ratelimit-remaining-requests': '14396', 'x-ratelimit-remaining-tokens': '2140', 'x-ratelimit-reset-requests': '24s', 'x-ratelimit-reset-tokens': '38.6s', 'x-request-id': 'req_01kp6eg939fy8vnv2hxhdpvn42', 'via': '1.1 google', 'strict-transport-security': 'max-age=15552000', 'cf-cache-status': 'DYNAMIC', 'content-encoding': 'gzip', 'cf-ray': '9ec437d9ea043169-MRS', 'alt-svc': 'h3=":443"; ma=86400'})
2026-04-14 18:51:59,220 | INFO | app.src.engine.core.reasoning_router | Response received
2026-04-14 19:05:06,211 | DEBUG | httpcore.connection | connect_tcp.started host='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' port=6333 local_address=None timeout=5 socket_options=None
2026-04-14 19:05:06,759 | DEBUG | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000022E8FE796A0>
2026-04-14 19:05:06,760 | DEBUG | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000022E8E5FAF00> server_hostname='e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io' timeout=5
2026-04-14 19:05:06,830 | DEBUG | httpcore.connection | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000022E8FDF2850>
2026-04-14 19:05:06,831 | DEBUG | httpcore.http11 | send_request_headers.started request=<Request [b'GET']>
2026-04-14 19:05:06,831 | DEBUG | httpcore.http11 | send_request_headers.complete
2026-04-14 19:05:06,831 | DEBUG | httpcore.http11 | send_request_body.started request=<Request [b'GET']>
2026-04-14 19:05:06,831 | DEBUG | httpcore.http11 | send_request_body.complete
2026-04-14 19:05:06,831 | DEBUG | httpcore.http11 | receive_response_headers.started request=<Request [b'GET']>
2026-04-14 19:05:06,920 | DEBUG | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Encoding', b'gzip'), (b'Content-Type', b'application/json'), (b'Date', b'Tue, 14 Apr 2026 17:05:06 GMT'), (b'Vary', b'accept-encoding, Origin, Access-Control-Request-Method, Access-Control-Request-Headers'), (b'Transfer-Encoding', b'chunked')])
2026-04-14 19:05:06,921 | INFO | httpx | HTTP Request: GET https://e46d3ab4-2639-4a95-8375-866de3ee2484.europe-west3-0.gcp.cloud.qdrant.io:6333 "HTTP/1.1 200 OK"
2026-04-14 19:05:06,921 | DEBUG | httpcore.http11 | receive_response_body.started request=<Request [b'GET']>
2026-04-14 19:05:06,921 | DEBUG | httpcore.http11 | receive_response_body.complete
2026-04-14 19:05:06,921 | DEBUG | httpcore.http11 | response_closed.started
2026-04-14 19:05:06,921 | DEBUG | httpcore.http11 | response_closed.complete
2026-04-14 19:05:06,921 | DEBUG | httpcore.connection | close.started
2026-04-14 19:05:06,922 | DEBUG | httpcore.connection | close.complete
